GeneSet,Pathway Name,Pathway Class,Pathway Subclass,Pathway Size,ENSG00000152022,DISP1,FGGY,NADK,POS,Responsive Core Genes
hsa05162,Measles,Human Diseases, Infectious disease: viral,132.0,0.0,0.0,0.1590909090909091,0.0,0.1590909090909091,1
hsa05146,Amoebiasis,Human Diseases, Infectious disease: parasitic,96.0,0.0,0.0,0.15625,0.0,0.15625,1
hsa04640,Hematopoietic cell lineage,Organismal Systems, Immune system,97.0,0.0,0.15463917525773196,0.0,0.0,0.15463917525773196,1
hsa04068,FoxO signaling pathway,Environmental Information Processing, Signal transduction,132.0,0.0,0.15151515151515152,0.0,0.0,0.15151515151515152,1
hsa04657,IL-17 signaling pathway,Organismal Systems, Immune system,93.0,0.0,0.15053763440860216,0.0,0.0,0.15053763440860216,1
hsa04064,NF-kappa B signaling pathway,Environmental Information Processing, Signal transduction,95.0,0.0,0.0,0.14736842105263157,0.0,0.14736842105263157,1
hsa04926,Relaxin signaling pathway,Organismal Systems, Endocrine system,130.0,0.0,0.0,0.14615384615384616,0.0,0.14615384615384616,1
hsa04110,Cell cycle,Cellular Processes, Cell growth and death,124.0,0.0,0.13709677419354838,0.0,0.0,0.13709677419354838,1
hsa04630,JAK-STAT signaling pathway,Environmental Information Processing, Signal transduction,162.0,0.0,0.12962962962962962,0.0,0.0,0.12962962962962962,1
hsa04151,PI3K-Akt signaling pathway,Environmental Information Processing, Signal transduction,354.0,0.0,0.12429378531073447,0.0,0.0,0.12429378531073447,1
hsa05322,Systemic lupus erythematosus,Human Diseases, Immune disease,133.0,0.12030075187969924,0.0,0.0,0.0,0.12030075187969924,1
hsa04060,Cytokine-cytokine receptor interaction,Environmental Information Processing, Signaling molecules and interaction,294.0,0.0,0.11904761904761904,0.0,0.0,0.11904761904761904,1
hsa04810,Regulation of actin cytoskeleton,Cellular Processes, Cell motility,213.0,0.0,0.0,0.11737089201877934,0.0,0.11737089201877934,1
hsa04010,MAPK signaling pathway,Environmental Information Processing, Signal transduction,295.0,0.0,0.0,0.10847457627118644,0.0,0.10847457627118644,1
